64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,71,58,75,104,125,143,149,150,153,151,149,150,150,150,151,153,140,148,150,148,146,146,142,142,144,144,147,158,153,149,147,152,156,150,152,154,144,145,148,149,152,155,155,153,146,152,149,149,151,148,155,154,154,152,148,149,151,155,155,154,155,150,150,155,155,159,162,153,155,155,156,153,147,109,85,83,88,95,95,91,91,94,98,101,107,111,111,119,126,125,127,133,141,140,130,127,142,148,151,148,142,141,143,141,134,121,107,102,104,93,75,70,68,63,65,64,64,63,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,64,65,70,58,70,104,136,148,148,149,149,150,150,149,149,149,150,150,149,148,148,148,149,148,147,146,144,146,147,148,149,150,151,147,157,141,145,149,152,153,141,149,149,150,140,152,145,151,152,148,150,144,145,151,154,152,155,154,148,158,150,154,154,152,151,152,158,155,155,156,161,153,155,158,156,146,86,77,82,85,91,97,101,106,114,115,110,109,113,115,118,120,119,119,127,137,142,140,136,136,141,149,158,163,157,139,135,138,126,130,138,141,147,145,127,118,103,73,64,65,65,65,66,65,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,59,64,101,127,146,156,154,150,149,149,150,150,149,148,149,149,147,148,149,150,149,150,148,147,147,147,147,146,144,146,146,149,142,153,149,147,147,145,148,149,150,157,150,148,154,149,149,152,152,151,152,152,154,155,152,147,149,149,156,149,154,155,150,151,155,155,155,155,150,155,151,155,161,147,115,82,87,93,99,96,93,96,106,121,126,125,124,126,126,119,115,119,121,120,130,143,149,143,135,140,148,151,157,157,149,142,140,137,135,136,133,130,140,148,150,139,112,91,79,70,66,63,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,68,85,127,139,151,158,156,150,149,149,148,149,149,148,147,148,148,144,147,148,149,150,144,144,147,147,147,147,150,147,142,139,144,142,146,153,150,147,145,147,145,147,150,141,149,147,150,147,154,149,149,152,150,151,156,158,149,149,152,149,149,152,151,151,152,158,155,155,153,151,153,153,150,149,116,79,92,98,104,110,111,110,108,112,118,123,134,137,138,139,129,121,122,127,123,125,141,156,154,143,142,144,148,155,157,153,150,146,140,138,133,125,125,133,144,151,151,146,127,106,92,76,70,65,62,64,65,64,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,66,66,106,142,153,146,142,148,150,149,148,147,149,147,142,143,147,148,148,150,149,147,146,143,144,146,146,146,144,143,144,146,151,153,144,148,144,146,146,147,150,147,150,156,148,147,145,144,148,150,152,149,147,149,150,151,152,152,149,147,158,153,150,151,149,154,154,156,155,154,151,151,153,154,136,112,83,79,96,102,110,117,118,117,115,114,112,112,122,134,134,139,142,142,138,134,136,130,136,148,150,146,142,142,147,155,159,156,155,154,147,146,144,140,135,138,147,155,162,155,142,134,126,103,89,77,66,65,64,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,63,65,71,95,135,144,148,148,148,147,146,147,147,141,144,148,146,137,140,146,148,149,148,148,149,142,143,144,146,150,147,143,144,146,144,143,144,143,147,144,144,144,147,146,146,146,146,156,150,144,145,144,155,149,151,148,150,150,150,151,148,154,147,156,152,152,150,149,154,152,153,153,155,151,151,155,147,113,79,83,91,99,102,107,112,112,113,113,111,110,106,110,120,125,133,145,154,152,142,142,140,142,149,153,146,141,130,134,150,158,159,156,155,151,156,156,149,141,143,147,156,170,158,150,149,151,136,112,105,82,72,62,65,68,65,66,68,65,66,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,68,63,79,120,137,148,153,151,149,149,148,147,147,148,155,151,148,148,146,148,149,147,146,142,146,146,146,144,143,146,150,139,137,146,149,141,143,146,142,144,144,143,143,146,144,146,146,153,146,146,145,144,145,147,148,144,148,149,149,151,154,148,157,149,150,149,150,148,148,151,152,153,153,152,151,153,156,127,87,85,99,99,103,101,99,100,105,108,107,106,108,110,106,106,113,125,136,146,144,145,138,124,128,140,148,148,145,119,108,130,145,148,154,161,155,158,160,156,150,146,151,169,177,164,161,161,157,153,141,138,123,102,75,66,68,65,68,68,68,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,65,66,95,143,148,148,147,149,149,148,147,147,144,146,146,146,150,151,142,141,149,149,141,141,143,143,142,149,146,149,150,146,143,143,147,139,139,143,148,150,133,153,142,142,143,144,146,140,148,144,146,145,144,148,142,147,144,148,144,156,152,149,148,150,150,149,148,150,149,149,151,151,152,153,153,153,156,143,95,77,95,99,98,111,103,93,87,87,90,94,99,107,112,110,110,114,117,116,121,123,138,138,114,94,98,119,137,148,143,120,118,132,137,147,160,169,169,174,179,177,169,169,183,178,154,156,172,168,156,155,154,143,134,109,88,76,69,66,67,68,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,66,64,66,78,109,146,146,147,148,144,146,147,144,146,146,146,144,143,136,146,139,126,142,146,141,142,140,143,141,143,144,143,146,146,142,144,143,143,142,148,143,133,140,140,147,143,142,143,146,147,147,146,144,135,144,145,148,151,147,156,149,149,148,147,147,152,149,159,148,149,150,150,150,153,151,150,153,153,155,152,117,82,84,99,99,104,115,106,101,98,98,93,88,85,91,99,105,107,107,106,106,106,106,116,131,131,117,112,125,141,155,162,157,146,137,136,141,141,150,162,171,175,180,183,180,179,165,137,129,151,171,162,152,150,159,157,136,124,110,89,65,57,66,65,63,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,64,61,87,115,143,153,147,147,146,150,142,150,144,139,135,143,141,143,141,143,141,148,140,144,136,137,142,136,143,147,146,144,146,143,147,142,142,142,139,147,143,142,142,143,149,143,137,142,141,146,141,137,139,140,142,148,153,149,156,143,144,146,147,149,146,148,148,143,147,149,151,151,153,153,150,149,150,158,161,129,93,90,103,111,113,114,113,111,109,104,100,103,98,89,84,85,92,97,96,95,98,103,107,118,126,132,137,139,129,123,137,142,143,137,129,128,130,129,113,113,127,141,149,150,156,160,157,142,122,132,157,166,151,148,166,171,164,145,141,139,125,98,68,64,64,63,64,64,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,68,111,136,142,142,143,149,142,141,146,136,146,146,136,141,140,140,147,143,143,143,142,143,144,136,142,137,137,139,133,148,141,140,142,146,136,139,141,143,143,143,141,137,141,140,149,141,142,148,143,149,146,146,149,143,144,148,157,144,148,149,146,151,144,148,156,151,148,149,150,149,150,153,151,151,151,151,158,148,109,86,92,94,96,108,116,114,110,108,107,98,90,94,103,101,96,98,102,100,101,105,106,115,128,135,133,132,129,115,95,98,111,115,111,107,112,119,126,113,95,104,125,141,143,137,139,155,151,131,132,146,156,155,155,163,164,163,154,148,142,145,143,105,71,56,58,66,65,64,64,64,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,68,73,79,115,139,149,144,139,150,148,142,148,143,137,144,146,144,143,144,147,142,135,143,141,139,139,142,144,135,139,141,144,141,143,147,136,147,135,139,142,147,148,144,143,142,142,141,140,144,143,143,146,154,141,143,148,137,148,148,144,147,147,151,144,140,146,150,139,143,150,148,148,149,148,148,149,150,153,151,153,155,134,96,84,94,91,90,102,114,121,112,106,112,107,90,89,104,113,110,108,111,105,103,108,113,114,113,123,138,130,111,102,95,83,92,108,109,104,107,114,123,120,106,98,109,130,142,132,127,149,151,133,127,134,139,144,149,144,145,146,149,170,159,145,143,148,123,78,55,63,66,63,63,64,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,83,133,151,144,149,147,144,144,137,149,141,137,144,141,143,144,141,144,141,144,144,146,147,135,144,143,146,139,134,144,142,135,142,149,141,144,141,137,139,140,141,144,142,146,143,137,143,143,143,147,148,142,144,144,143,143,144,144,136,146,154,146,149,143,146,147,143,151,151,146,149,148,150,154,149,148,148,147,154,151,126,96,94,101,98,96,103,121,134,120,108,111,114,106,97,99,105,105,105,110,111,103,98,107,112,94,88,113,127,108,97,104,104,97,104,112,109,110,114,120,123,125,115,113,123,135,134,131,135,142,134,126,133,134,135,141,141,140,142,148,170,164,144,133,149,160,135,90,66,68,65,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,62,65,66,85,126,144,148,146,147,146,144,143,142,141,139,140,144,146,144,136,140,141,142,139,143,146,140,139,139,139,140,143,139,139,140,135,143,141,147,137,137,147,143,141,140,141,144,144,143,141,141,142,142,142,142,137,141,143,143,144,144,144,144,144,143,146,147,148,147,153,161,148,141,150,148,148,147,149,150,150,148,148,151,148,125,108,110,106,104,107,110,122,125,115,108,111,121,127,117,106,108,110,106,106,114,114,100,95,110,107,87,92,119,115,97,102,114,109,104,107,110,113,114,119,123,127,127,122,122,126,130,126,127,134,134,129,134,139,138,142,142,141,141,150,158,162,149,134,125,134,154,142,95,70,67,68,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,66,68,93,133,144,148,148,146,144,143,141,141,139,151,136,140,150,144,142,136,137,142,144,133,135,137,137,139,139,139,148,135,137,143,137,141,140,139,142,144,137,135,140,143,142,137,140,141,142,143,140,146,140,149,142,146,142,141,142,142,144,147,151,142,143,143,144,144,146,147,148,140,144,153,148,147,149,151,150,149,148,148,149,144,134,126,119,108,102,113,121,120,114,105,103,105,115,132,136,126,117,121,124,118,118,121,118,108,114,118,106,102,114,121,115,105,107,113,108,107,109,112,114,119,123,125,127,123,120,121,122,122,125,129,132,132,137,141,140,139,136,139,136,140,155,165,158,136,117,119,137,155,140,100,75,62,67,65,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,77,106,132,144,144,147,144,143,141,140,140,141,141,140,140,139,136,142,133,137,137,140,136,141,146,135,137,139,140,140,133,141,140,141,146,147,144,139,141,128,142,144,140,139,140,141,143,143,141,137,141,144,140,141,150,147,151,146,144,144,142,141,139,149,150,136,153,143,153,150,150,149,148,153,149,139,150,147,148,148,146,146,147,142,132,124,120,112,106,114,128,133,122,117,113,105,103,113,133,136,122,119,125,124,121,121,122,126,125,118,113,112,114,127,134,114,104,111,111,107,111,114,115,119,121,121,122,122,122,122,121,122,120,123,127,132,139,137,132,140,144,142,142,139,146,152,148,135,120,126,131,148,156,136,122,103,62,65,65,62,63,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,63,70,115,148,147,143,146,146,144,142,140,139,140,141,142,141,141,141,130,141,136,139,137,135,147,141,141,141,142,141,140,141,141,133,139,140,141,143,143,143,140,137,134,141,143,139,137,141,146,142,141,143,142,134,141,141,142,147,140,139,141,142,140,149,146,146,142,148,140,143,144,144,147,147,148,146,146,156,146,147,147,148,142,143,149,132,107,105,111,110,107,112,118,121,124,134,136,126,114,114,121,129,128,120,120,121,121,120,121,126,129,126,120,120,122,130,139,129,109,108,109,109,112,117,117,117,119,120,112,115,128,129,123,119,123,123,126,133,137,132,123,132,136,134,137,138,135,133,133,133,127,126,126,139,154,152,156,153,79,65,65,61,63,66,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,68,69,66,65,64,71,114,142,142,143,144,144,146,143,142,141,139,140,140,139,140,142,151,136,140,137,139,139,140,136,146,139,136,141,141,147,134,137,140,134,139,139,142,139,139,137,142,137,139,139,140,140,140,139,146,139,136,142,140,141,146,144,144,153,144,135,150,137,147,143,142,142,144,147,137,146,139,149,147,151,148,147,147,147,146,144,146,143,146,149,122,95,99,109,110,104,102,108,107,115,127,139,147,148,149,139,125,125,124,119,119,120,122,120,119,126,137,138,142,144,140,143,140,119,109,112,113,111,118,121,119,120,120,101,100,111,108,95,86,85,91,94,101,107,109,109,115,126,133,130,128,127,126,128,132,133,127,125,126,147,160,160,160,128,85,64,61,64,66,69,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,59,61,76,123,139,142,142,143,144,144,144,143,142,142,144,142,141,137,134,135,128,144,139,139,137,139,140,136,141,135,135,134,141,136,148,143,135,139,139,134,143,143,139,143,142,143,141,142,143,142,141,130,137,142,142,142,144,143,137,137,134,137,140,140,140,141,141,141,143,146,142,149,147,146,140,154,149,147,149,149,148,147,147,146,143,144,149,146,111,96,107,111,107,103,100,103,107,112,119,133,141,150,156,155,138,128,128,125,121,121,126,127,122,133,150,157,168,170,159,152,144,123,113,115,115,110,113,122,121,113,98,71,55,50,40,29,23,22,28,33,38,47,57,68,84,112,129,128,127,123,122,126,132,131,128,122,117,130,158,170,162,158,125,80,62,63,69,70,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,69,90,132,137,140,141,142,142,143,143,143,142,143,144,144,143,143,141,136,134,137,140,136,134,137,143,136,139,133,144,142,137,137,133,143,141,134,139,132,135,143,142,133,142,143,139,139,137,146,142,139,136,132,144,140,142,149,144,147,146,148,140,146,144,144,143,143,143,144,143,142,146,150,147,143,157,143,150,139,142,146,146,144,142,143,144,149,139,104,89,105,108,105,105,103,104,110,115,126,136,134,131,133,140,142,142,142,138,134,133,138,144,144,154,168,176,188,190,178,167,150,132,123,121,116,114,114,105,90,73,48,28,10,3,0,0,0,0,0,0,0,3,10,20,33,54,79,100,121,123,120,123,130,132,128,120,114,120,147,166,167,171,155,118,84,63,68,70,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,65,64,64,64,65,73,84,130,144,148,142,142,142,142,143,142,142,140,140,140,137,139,140,139,135,139,141,137,139,141,132,141,135,140,140,139,139,133,140,134,139,139,141,142,142,143,134,137,137,148,136,142,140,141,143,143,139,141,134,142,141,141,139,148,140,148,142,139,132,139,143,148,144,148,153,153,148,143,151,150,147,147,141,146,140,144,146,144,144,143,143,143,148,138,97,75,90,101,101,103,103,105,110,114,120,129,139,138,136,135,138,147,156,155,153,155,160,167,173,181,190,193,203,202,190,182,164,144,135,121,113,119,106,66,34,19,5,2,0,0,0,0,0,0,0,0,0,0,0,2,3,2,13,41,76,96,106,120,127,130,128,120,114,118,129,151,174,178,164,151,127,84,65,65,64,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
